اسم الموظف,البريد الإلكتروني,الحركة,التاريخ,الوقت
faisal ahmad,[email],تسجيل دخول,2026-07-19,14:55:08
faisal ahmad,[email],تسجيل خروج,2026-07-19,14:55:17
faisal ahmad,[email],تسجيل دخول,2026-07-19,14:55:21
faisal ahmad,[email],تسجيل دخول,2026-07-19,14:55:25
ahmad khalil,[email],تسجيل دخول,2026-07-19,14:56:35
ahmad khalil,[email],تسجيل دخول,2026-07-19,15:00:57
ahmad khalil,[email],تسجيل دخول,2026-07-19,15:01:00
faisal ahmad,[email],تسجيل دخول,2026-07-19,15:01:20
faisal ahmad,[email],تسجيل خروج,2026-07-19,15:01:26
faisal ahmad,[email],تسجيل دخول,2026-07-19,15:01:38
faisal ahmad,[email],تسجيل دخول,2026-07-19,15:02:27
ahmad khalil,[email],تسجيل دخول,2026-07-19,15:28:01
ahmad khalil,[email],تسجيل خروج,2026-07-19,15:28:07
ahmad khalil,[email],تسجيل دخول,2026-07-19,15:28:22
ahmad khalil,[email],تسجيل خروج,2026-07-19,15:28:29
ahmad khalil,[email],تسجيل دخول,2026-07-19,15:39:07
ahmad khalil,[email],تسجيل دخول,2026-07-19,15:42:21
ahmad khalil,[email],تسجيل خروج,2026-07-19,15:42:22
ahmad khalil,[email],تسجيل دخول,2026-07-19,15:42:24
ahmad khalil,[email],تسجيل خروج,2026-07-19,15:42:25
[email],[email],تسجيل دخول,2026-07-19,15:42:51
[email],[email],تسجيل خروج,2026-07-19,15:42:53
[email],[email],تسجيل دخول,2026-07-19,15:42:56
[email],[email],تسجيل دخول,2026-07-19,15:42:57
[email],[email],تسجيل دخول,2026-07-19,15:42:58
alaa ahmad,[email],تسجيل دخول,2026-07-19,15:51:48
faisal ahmad,[email],تسجيل دخول,2026-07-21,09:29:33
ahmad khalil,[email],تسجيل دخول,2026-07-21,09:32:15
ahmad khalil,[email],تسجيل خروج,2026-07-21,09:32:23
ahmad khalil,[email],تسجيل دخول,2026-07-21,09:33:08
ahmad khalil,[email],تسجيل دخول,2026-07-21,09:33:09
ahmad khalil,[email],تسجيل خروج,2026-07-21,09:33:10
faisal ahmad,[email],تسجيل دخول,2026-07-21,10:16:35
faisal ahmad,[email],تسجيل دخول,2026-07-21,10:37:44
faisal ahmad,[email],تسجيل دخول,2026-07-21,10:37:45
alaa ahmad,[email],تسجيل دخول,2026-07-21,10:38:03
alaa ahmad,[email],تسجيل خروج,2026-07-21,10:38:20
alaa ahmad,[email],تسجيل خروج,2026-07-21,10:38:22
alaa ahmad,[email],تسجيل دخول,2026-07-21,10:39:40
[email],[email],تسجيل دخول,2026-07-21,10:48:59
yousef mohammed,[email],تسجيل دخول,2026-07-21,11:01:26
yousef mohammed,[email],تسجيل خروج,2026-07-21,11:03:11
yousef mohammed,[email],تسجيل خروج,2026-07-21,11:03:12
yousef mohammed,[email],تسجيل خروج,2026-07-21,11:03:13
ahmad khalil,[email],تسجيل دخول,2026-07-21,11:11:40
ahmad khalil,[email],تسجيل دخول,2026-07-21,11:11:41
ahmad khalil,[email],تسجيل خروج,2026-07-21,11:11:42
ahmad khalil,[email],تسجيل دخول,2026-07-21,11:16:19
alaa ahmad,[email],تسجيل دخول,2026-07-21,11:16:35
alaa ahmad,[email],تسجيل خروج,2026-07-21,11:16:37
alaa ahmad,[email],تسجيل دخول,2026-07-21,11:16:51
alaa ahmad,[email],تسجيل دخول,2026-07-21,11:16:51
alaa ahmad,[email],تسجيل دخول,2026-07-21,11:16:52
alaa ahmad,[email],تسجيل دخول,2026-07-21,11:16:52
alaa ahmad,[email],تسجيل دخول,2026-07-21,11:16:53
alaa ahmad,[email],تسجيل دخول,2026-07-21,11:16:53
alaa ahmad,[email],تسجيل خروج,2026-07-21,11:16:55
alaa ahmad,[email],تسجيل خروج,2026-07-21,11:16:56
alaa ahmad,[email],تسجيل خروج,2026-07-21,11:16:57
faisal ahmad,[email],تسجيل دخول,2026-07-21,11:38:47
faisal ahmad,[email],تسجيل خروج,2026-07-21,11:38:48
faisal ahmad,[email],تسجيل دخول,2026-07-21,11:39:54
yousef mohammed,[email],تسجيل دخول,2026-07-21,11:40:29
yousef mohammed,[email],تسجيل خروج,2026-07-21,11:40:31
yousef mohammed,[email],تسجيل خروج,2026-07-21,11:40:33
غير معروف,[email],تسجيل دخول,2026-07-21,11:54:25
غير معروف,[email],تسجيل دخول,2026-07-21,11:57:16
غير معروف,[email],تسجيل دخول,2026-07-21,12:02:32
faisal ahmad,[email],تسجيل دخول,2026-07-21,12:05:06
faisal ahmad,[email],تسجيل دخول,2026-07-21,12:05:08
faisal ahmad,[email],تسجيل خروج,2026-07-21,12:05:10
faisal ahmad,[email],تسجيل دخول,2026-07-21,12:06:51
faisal ahmad,[email],تسجيل خروج,2026-07-21,12:06:52
غير معروف,[email],تسجيل دخول,2026-07-21,12:30:48
غير معروف,[email],تسجيل دخول,2026-07-21,12:31:26
faisal ahmad,[email],تسجيل دخول,2026-07-21,12:34:14
غير معروف,[email],تسجيل دخول,2026-07-21,13:02:50
غير معروف,[email],تسجيل دخول,2026-07-21,13:12:00
غير معروف,[email],تسجيل دخول,2026-07-21,13:16:34
غير معروف,[email],تسجيل دخول,2026-07-21,13:20:56
[email],[email],تسجيل خروج,2026-07-21,13:34:55
enAI,[email],تسجيل دخول,2026-07-21,13:58:45
enAI,[email],تسجيل خروج,2026-07-21,14:00:09
enAI,[email],تسجيل دخول,2026-07-21,14:00:12
enAI,[email],تسجيل دخول,2026-07-21,14:00:14
enAI,[email],تسجيل دخول,2026-07-21,14:00:15
enAI,[email],تسجيل دخول,2026-07-21,14:00:16
enAI,[email],تسجيل خروج,2026-07-21,14:00:16
enAI,[email],تسجيل خروج,2026-07-21,14:00:17
enAI,[email],تسجيل خروج,2026-07-21,14:00:17
enAI,[email],تسجيل خروج,2026-07-21,14:00:17
enAI,[email],تسجيل خروج,2026-07-21,14:00:17
enAI,[email],تسجيل خروج,2026-07-21,14:00:17
enAI,[email],تسجيل دخول,2026-07-21,14:00:18
enAI,[email],تسجيل دخول,2026-07-21,14:00:19
enAI,[email],تسجيل دخول,2026-07-21,14:00:19
enAI,[email],تسجيل دخول,2026-07-21,14:00:20
enAI,[email],تسجيل دخول,2026-07-21,14:23:59
Test User,[email],تسجيل دخول,2026-07-21,14:26:49
 bush,[email],تسجيل دخول,2026-07-21,14:32:15
Test User,[email],تسجيل دخول,2026-07-21,15:20:08
فيصل احمد الرواضية,[email],تسجيل دخول,2026-07-21,15:22:49
فيصل احمد الرواضية,[email],تسجيل خروج,2026-07-21,15:23:56
